# Configuration:
# 	Page cache size: 30 GB
# 	Workers: 16 working on 1 disks
# 	IO configuration: 64 queue depth (capped: yes, extra waiting: no)
# 	Queue configuration: 256 maximum pending callbaks per worker
# 	Datastructures: 3 (memory index) 3 (pagecache)
# 	Thread pinning: yes
# 	Bench: YCSB (500000000 elements)
Initializing random number generator (Zipf) -- this might take a while for large databases...
(main,36) [  8204ms] Initializing random number generator (Zipf)
[SLAB WORKER 0] tid 2195201
[SLAB WORKER 1] tid 2195202
[SLAB WORKER 2] tid 2195203
[SLAB WORKER 3] tid 2195204
[SLAB WORKER 4] tid 2195205
#Reserving memory for page cache...
[SLAB WORKER 5] tid 2195206
[SLAB WORKER 6] tid 2195207
[SLAB WORKER 7] tid 2195208
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 8] tid 2195209
#Reserving memory for page cache...
[SLAB WORKER 9] tid 2195210
#Reserving memory for page cache...
[SLAB WORKER 10] tid 2195211
#Reserving memory for page cache...
[SLAB WORKER 11] tid 2195212
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 12] tid 2195213
[SLAB WORKER 13] tid 2195214
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 14] tid 2195215
#Reserving memory for page cache...
[SLAB WORKER 15] tid 2195216
#Reserving memory for page cache...
(page_cache_init,29) [  1530ms] Page cache initialization
(page_cache_init,29) [  1542ms] Page cache initialization
(page_cache_init,29) [  1542ms] Page cache initialization
(page_cache_init,29) [  1544ms] Page cache initialization
(page_cache_init,29) [  1547ms] Page cache initialization
(page_cache_init,29) [  1550ms] Page cache initialization
(page_cache_init,29) [  1552ms] Page cache initialization
(page_cache_init,29) [  1551ms] Page cache initialization
(page_cache_init,29) [  1554ms] Page cache initialization
(page_cache_init,29) [  1556ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1565ms] Page cache initialization
(page_cache_init,29) [  1572ms] Page cache initialization
(page_cache_init,29) [  1673ms] Page cache initialization
(main,41) [  1675ms] Init found 0 elements
Initializing big array to insert elements in random order... This might take a while. (Feel free to comment but then the database will be sorted and scans much faster -- unfair vs other systems)
(repopulate_db,128) [ 42773ms] Big array of random positions
(repopulate_db_worker,72) [291s] [ 373681 ops/s] Repopulating database (73%)
(repopulate_db_worker,72) [291s] [ 381946 ops/s] Repopulating database (74%)
(repopulate_db_worker,72) [292s] [ 375635 ops/s] Repopulating database (75%)
(repopulate_db_worker,72) [292s] [ 391001 ops/s] Repopulating database (77%)
(repopulate_db_worker,72) [292s] [ 369004 ops/s] Repopulating database (73%)
(repopulate_db_worker,72) [292s] [ 378404 ops/s] Repopulating database (75%)
(repopulate_db_worker,72) [293s] [ 381367 ops/s] Repopulating database (75%)
(repopulate_db_worker,72) [293s] [ 397461 ops/s] Repopulating database (78%)
(repopulate_db_worker,72) [293s] [ 375992 ops/s] Repopulating database (74%)
(repopulate_db_worker,72) [293s] [ 386348 ops/s] Repopulating database (75%)
(repopulate_db_worker,72) [294s] [ 381986 ops/s] Repopulating database (75%)
(repopulate_db_worker,72) [294s] [ 395803 ops/s] Repopulating database (78%)
(repopulate_db_worker,72) [294s] [ 372448 ops/s] Repopulating database (74%)
(repopulate_db_worker,72) [294s] [ 382718 ops/s] Repopulating database (75%)
(repopulate_db_worker,72) [295s] [ 378586 ops/s] Repopulating database (75%)
(repopulate_db_worker,72) [295s] [ 395234 ops/s] Repopulating database (78%)
(repopulate_db_worker,72) [295s] [ 372797 ops/s] Repopulating database (74%)
(repopulate_db_worker,72) [295s] [ 382273 ops/s] Repopulating database (75%)
(repopulate_db_worker,72) [296s] [ 380410 ops/s] Repopulating database (76%)
(repopulate_db_worker,72) [296s] [ 397247 ops/s] Repopulating database (78%)
(repopulate_db_worker,72) [296s] [ 384492 ops/s] Repopulating database (76%)
(repopulate_db_worker,72) [296s] [ 375423 ops/s] Repopulating database (74%)
(repopulate_db_worker,72) [297s] [ 381022 ops/s] Repopulating database (76%)
(repopulate_db_worker,72) [297s] [ 394483 ops/s] Repopulating database (79%)
(repopulate_db_worker,72) [297s] [ 383901 ops/s] Repopulating database (76%)
(repopulate_db_worker,72) [297s] [ 376011 ops/s] Repopulating database (75%)
(repopulate_db_worker,72) [298s] [ 381358 ops/s] Repopulating database (76%)
(repopulate_db_worker,72) [298s] [ 394040 ops/s] Repopulating database (79%)
(repopulate_db_worker,72) [298s] [ 372782 ops/s] Repopulating database (75%)
(repopulate_db_worker,72) [298s] [ 383409 ops/s] Repopulating database (76%)
(repopulate_db_worker,72) [299s] [ 381144 ops/s] Repopulating database (76%)
(repopulate_db_worker,72) [299s] [ 391468 ops/s] Repopulating database (79%)
(repopulate_db_worker,72) [299s] [ 372769 ops/s] Repopulating database (75%)
(repopulate_db_worker,72) [299s] [ 382560 ops/s] Repopulating database (76%)
(repopulate_db_worker,72) [300s] [ 381511 ops/s] Repopulating database (77%)
(repopulate_db_worker,72) [300s] [ 393145 ops/s] Repopulating database (79%)
(repopulate_db_worker,72) [300s] [ 372140 ops/s] Repopulating database (75%)
(repopulate_db_worker,72) [300s] [ 385401 ops/s] Repopulating database (77%)
(repopulate_db_worker,72) [301s] [ 380311 ops/s] Repopulating database (77%)
(repopulate_db_worker,72) [301s] [ 390265 ops/s] Repopulating database (80%)
(repopulate_db_worker,72) [301s] [ 373260 ops/s] Repopulating database (76%)
(repopulate_db_worker,72) [301s] [ 381549 ops/s] Repopulating database (77%)
(repopulate_db_worker,72) [302s] [ 377836 ops/s] Repopulating database (77%)
(repopulate_db_worker,72) [302s] [ 390995 ops/s] Repopulating database (80%)
(repopulate_db_worker,72) [302s] [ 370412 ops/s] Repopulating database (76%)
(repopulate_db_worker,72) [302s] [ 380146 ops/s] Repopulating database (77%)
(repopulate_db_worker,72) [303s] [ 380439 ops/s] Repopulating database (77%)
(repopulate_db_worker,72) [303s] [ 394533 ops/s] Repopulating database (80%)
(repopulate_db_worker,72) [303s] [ 374535 ops/s] Repopulating database (76%)
(repopulate_db_worker,72) [303s] [ 383790 ops/s] Repopulating database (77%)
(repopulate_db_worker,72) [304s] [ 383337 ops/s] Repopulating database (78%)
(repopulate_db_worker,72) [304s] [ 395935 ops/s] Repopulating database (80%)
(repopulate_db_worker,72) [304s] [ 376286 ops/s] Repopulating database (76%)
(repopulate_db_worker,72) [304s] [ 387988 ops/s] Repopulating database (78%)
(repopulate_db_worker,72) [305s] [ 379716 ops/s] Repopulating database (78%)
(repopulate_db_worker,72) [305s] [ 387566 ops/s] Repopulating database (81%)
(repopulate_db_worker,72) [305s] [ 372366 ops/s] Repopulating database (77%)
(repopulate_db_worker,72) [305s] [ 389339 ops/s] Repopulating database (78%)
(repopulate_db_worker,72) [306s] [ 382352 ops/s] Repopulating database (78%)
(repopulate_db_worker,72) [306s] [ 371554 ops/s] Repopulating database (77%)
(repopulate_db_worker,72) [306s] [ 387741 ops/s] Repopulating database (81%)
(repopulate_db_worker,72) [306s] [ 387156 ops/s] Repopulating database (78%)
(repopulate_db_worker,72) [307s] [ 381717 ops/s] Repopulating database (78%)
(repopulate_db_worker,72) [307s] [ 375494 ops/s] Repopulating database (77%)
(repopulate_db_worker,72) [307s] [ 389297 ops/s] Repopulating database (81%)
(repopulate_db_worker,72) [307s] [ 390854 ops/s] Repopulating database (78%)
(repopulate_db_worker,72) [308s] [ 381031 ops/s] Repopulating database (79%)
(repopulate_db_worker,72) [308s] [ 385735 ops/s] Repopulating database (81%)
(repopulate_db_worker,72) [308s] [ 372910 ops/s] Repopulating database (77%)
(repopulate_db_worker,72) [308s] [ 389165 ops/s] Repopulating database (79%)
(repopulate_db_worker,72) [309s] [ 385197 ops/s] Repopulating database (79%)
(repopulate_db_worker,72) [309s] [ 393220 ops/s] Repopulating database (82%)
(repopulate_db_worker,72) [309s] [ 378418 ops/s] Repopulating database (78%)
(repopulate_db_worker,72) [309s] [ 392908 ops/s] Repopulating database (79%)
(repopulate_db_worker,72) [310s] [ 381687 ops/s] Repopulating database (79%)
(repopulate_db_worker,72) [310s] [ 389269 ops/s] Repopulating database (82%)
(repopulate_db_worker,72) [310s] [ 374088 ops/s] Repopulating database (78%)
(repopulate_db_worker,72) [310s] [ 390348 ops/s] Repopulating database (79%)
(repopulate_db_worker,72) [311s] [ 384361 ops/s] Repopulating database (79%)
(repopulate_db_worker,72) [311s] [ 389449 ops/s] Repopulating database (82%)
(repopulate_db_worker,72) [311s] [ 375244 ops/s] Repopulating database (78%)
(repopulate_db_worker,72) [311s] [ 392398 ops/s] Repopulating database (79%)
(repopulate_db_worker,72) [312s] [ 383807 ops/s] Repopulating database (80%)
(repopulate_db_worker,72) [312s] [ 393481 ops/s] Repopulating database (83%)
(repopulate_db_worker,72) [312s] [ 376174 ops/s] Repopulating database (78%)
(repopulate_db_worker,72) [312s] [ 388525 ops/s] Repopulating database (80%)
(repopulate_db_worker,72) [313s] [ 385499 ops/s] Repopulating database (80%)
(repopulate_db_worker,72) [313s] [ 399454 ops/s] Repopulating database (83%)
(repopulate_db_worker,72) [313s] [ 377858 ops/s] Repopulating database (79%)
(repopulate_db_worker,72) [313s] [ 385724 ops/s] Repopulating database (80%)
(repopulate_db_worker,72) [314s] [ 383249 ops/s] Repopulating database (80%)
(repopulate_db_worker,72) [314s] [ 398918 ops/s] Repopulating database (83%)
(repopulate_db_worker,72) [314s] [ 376469 ops/s] Repopulating database (79%)
(repopulate_db_worker,72) [314s] [ 386142 ops/s] Repopulating database (80%)
(repopulate_db_worker,72) [315s] [ 382502 ops/s] Repopulating database (80%)
(repopulate_db_worker,72) [315s] [ 375399 ops/s] Repopulating database (79%)
(repopulate_db_worker,72) [315s] [ 397617 ops/s] Repopulating database (83%)
(repopulate_db_worker,72) [315s] [ 382135 ops/s] Repopulating database (81%)
(repopulate_db_worker,72) [316s] [ 384702 ops/s] Repopulating database (81%)
(repopulate_db_worker,72) [316s] [ 377260 ops/s] Repopulating database (79%)
(repopulate_db_worker,72) [316s] [ 400611 ops/s] Repopulating database (84%)
(repopulate_db_worker,72) [316s] [ 385373 ops/s] Repopulating database (81%)
(repopulate_db_worker,72) [317s] [ 395496 ops/s] Repopulating database (84%)
(repopulate_db_worker,72) [317s] [ 371396 ops/s] Repopulating database (80%)
(repopulate_db_worker,72) [317s] [ 380712 ops/s] Repopulating database (81%)
(repopulate_db_worker,72) [317s] [ 380789 ops/s] Repopulating database (81%)
(repopulate_db_worker,72) [318s] [ 398922 ops/s] Repopulating database (84%)
(repopulate_db_worker,72) [318s] [ 374281 ops/s] Repopulating database (80%)
(repopulate_db_worker,72) [318s] [ 381362 ops/s] Repopulating database (81%)
(repopulate_db_worker,72) [318s] [ 382233 ops/s] Repopulating database (81%)
(repopulate_db_worker,72) [319s] [ 369552 ops/s] Repopulating database (80%)
(repopulate_db_worker,72) [319s] [ 374714 ops/s] Repopulating database (81%)
(repopulate_db_worker,72) [319s] [ 391905 ops/s] Repopulating database (84%)
(repopulate_db_worker,72) [319s] [ 379511 ops/s] Repopulating database (82%)
(repopulate_db_worker,72) [320s] [ 374057 ops/s] Repopulating database (82%)
(repopulate_db_worker,72) [320s] [ 369145 ops/s] Repopulating database (80%)
(repopulate_db_worker,72) [320s] [ 390838 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [320s] [ 377693 ops/s] Repopulating database (82%)
(repopulate_db_worker,72) [321s] [ 364242 ops/s] Repopulating database (82%)
(repopulate_db_worker,72) [321s] [ 377975 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [321s] [ 357136 ops/s] Repopulating database (81%)
(repopulate_db_worker,72) [321s] [ 364961 ops/s] Repopulating database (82%)
(repopulate_db_worker,72) [322s] [ 371691 ops/s] Repopulating database (82%)
(repopulate_db_worker,72) [322s] [ 364725 ops/s] Repopulating database (81%)
(repopulate_db_worker,72) [322s] [ 387201 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [322s] [ 371865 ops/s] Repopulating database (82%)
(repopulate_db_worker,72) [323s] [ 365071 ops/s] Repopulating database (82%)
(repopulate_db_worker,72) [323s] [ 359026 ops/s] Repopulating database (81%)
(repopulate_db_worker,72) [323s] [ 379619 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [323s] [ 365239 ops/s] Repopulating database (83%)
(repopulate_db_worker,72) [324s] [ 355410 ops/s] Repopulating database (81%)
(repopulate_db_worker,72) [324s] [ 375819 ops/s] Repopulating database (86%)
(repopulate_db_worker,72) [324s] [ 360936 ops/s] Repopulating database (83%)
(repopulate_db_worker,72) [324s] [ 364307 ops/s] Repopulating database (83%)
(repopulate_db_worker,72) [325s] [ 349835 ops/s] Repopulating database (82%)
(repopulate_db_worker,72) [325s] [ 369988 ops/s] Repopulating database (86%)
(repopulate_db_worker,72) [325s] [ 355592 ops/s] Repopulating database (83%)
(repopulate_db_worker,72) [325s] [ 358419 ops/s] Repopulating database (83%)
(repopulate_db_worker,72) [326s] [ 361008 ops/s] Repopulating database (83%)
(repopulate_db_worker,72) [326s] [ 375042 ops/s] Repopulating database (86%)
(repopulate_db_worker,72) [326s] [ 355284 ops/s] Repopulating database (82%)
(repopulate_db_worker,72) [326s] [ 363733 ops/s] Repopulating database (83%)
(repopulate_db_worker,72) [327s] [ 352613 ops/s] Repopulating database (83%)
(repopulate_db_worker,72) [327s] [ 344968 ops/s] Repopulating database (82%)
(repopulate_db_worker,72) [327s] [ 366955 ops/s] Repopulating database (86%)
(repopulate_db_worker,72) [327s] [ 351655 ops/s] Repopulating database (83%)
(repopulate_db_worker,72) [328s] [ 346720 ops/s] Repopulating database (84%)
(repopulate_db_worker,72) [328s] [ 339664 ops/s] Repopulating database (82%)
(repopulate_db_worker,72) [328s] [ 359582 ops/s] Repopulating database (87%)
(repopulate_db_worker,72) [328s] [ 346666 ops/s] Repopulating database (84%)
(repopulate_db_worker,72) [329s] [ 332131 ops/s] Repopulating database (84%)
(repopulate_db_worker,72) [329s] [ 327029 ops/s] Repopulating database (83%)
(repopulate_db_worker,72) [329s] [ 344144 ops/s] Repopulating database (87%)
(repopulate_db_worker,72) [329s] [ 333451 ops/s] Repopulating database (84%)
(repopulate_db_worker,72) [330s] [ 326188 ops/s] Repopulating database (87%)
(repopulate_db_worker,72) [330s] [ 316747 ops/s] Repopulating database (84%)
(repopulate_db_worker,72) [330s] [ 309303 ops/s] Repopulating database (83%)
(repopulate_db_worker,72) [330s] [ 315107 ops/s] Repopulating database (84%)
(repopulate_db_worker,72) [331s] [ 297110 ops/s] Repopulating database (87%)
(repopulate_db_worker,72) [331s] [ 286738 ops/s] Repopulating database (84%)
(repopulate_db_worker,72) [331s] [ 281202 ops/s] Repopulating database (83%)
(repopulate_db_worker,72) [331s] [ 287202 ops/s] Repopulating database (84%)
(repopulate_db_worker,72) [332s] [ 282135 ops/s] Repopulating database (84%)
(repopulate_db_worker,72) [332s] [ 290701 ops/s] Repopulating database (87%)
(repopulate_db_worker,72) [332s] [ 275734 ops/s] Repopulating database (83%)
(repopulate_db_worker,72) [332s] [ 280306 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [333s] [ 251503 ops/s] Repopulating database (83%)
(repopulate_db_worker,72) [333s] [ 267465 ops/s] Repopulating database (88%)
(repopulate_db_worker,72) [333s] [ 258605 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [333s] [ 253470 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [334s] [ 244958 ops/s] Repopulating database (83%)
(repopulate_db_worker,72) [334s] [ 259761 ops/s] Repopulating database (88%)
(repopulate_db_worker,72) [334s] [ 245705 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [334s] [ 250354 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [335s] [ 246671 ops/s] Repopulating database (84%)
(repopulate_db_worker,72) [335s] [ 246683 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [335s] [ 251749 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [335s] [ 261184 ops/s] Repopulating database (88%)
(repopulate_db_worker,72) [336s] [ 222912 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [336s] [ 227124 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [336s] [ 234967 ops/s] Repopulating database (88%)
(repopulate_db_worker,72) [336s] [ 223463 ops/s] Repopulating database (84%)
(repopulate_db_worker,72) [337s] [ 229541 ops/s] Repopulating database (88%)
(repopulate_db_worker,72) [337s] [ 217502 ops/s] Repopulating database (84%)
(repopulate_db_worker,72) [337s] [ 224282 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [337s] [ 217799 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [338s] [ 225026 ops/s] Repopulating database (88%)
(repopulate_db_worker,72) [338s] [ 210621 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [338s] [ 217420 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [338s] [ 214761 ops/s] Repopulating database (84%)
(repopulate_db_worker,72) [339s] [ 214305 ops/s] Repopulating database (86%)
(repopulate_db_worker,72) [339s] [ 219127 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [339s] [ 213827 ops/s] Repopulating database (84%)
(repopulate_db_worker,72) [339s] [ 226239 ops/s] Repopulating database (89%)
(repopulate_db_worker,72) [340s] [ 213594 ops/s] Repopulating database (86%)
(repopulate_db_worker,72) [340s] [ 217228 ops/s] Repopulating database (86%)
(repopulate_db_worker,72) [340s] [ 225791 ops/s] Repopulating database (89%)
(repopulate_db_worker,72) [340s] [ 215551 ops/s] Repopulating database (84%)
(repopulate_db_worker,72) [341s] [ 214485 ops/s] Repopulating database (86%)
(repopulate_db_worker,72) [341s] [ 222560 ops/s] Repopulating database (89%)
(repopulate_db_worker,72) [341s] [ 211487 ops/s] Repopulating database (84%)
(repopulate_db_worker,72) [341s] [ 215764 ops/s] Repopulating database (86%)
(repopulate_db_worker,72) [342s] [ 214250 ops/s] Repopulating database (86%)
(repopulate_db_worker,72) [342s] [ 218875 ops/s] Repopulating database (89%)
(repopulate_db_worker,72) [342s] [ 210104 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [342s] [ 215227 ops/s] Repopulating database (86%)
(repopulate_db_worker,72) [343s] [ 215879 ops/s] Repopulating database (89%)
(repopulate_db_worker,72) [343s] [ 206297 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [343s] [ 209071 ops/s] Repopulating database (86%)
(repopulate_db_worker,72) [343s] [ 209436 ops/s] Repopulating database (86%)
(repopulate_db_worker,72) [344s] [ 214149 ops/s] Repopulating database (86%)
(repopulate_db_worker,72) [344s] [ 215289 ops/s] Repopulating database (86%)
(repopulate_db_worker,72) [344s] [ 210573 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [344s] [ 222460 ops/s] Repopulating database (89%)
(repopulate_db_worker,72) [345s] [ 224580 ops/s] Repopulating database (89%)
(repopulate_db_worker,72) [345s] [ 219884 ops/s] Repopulating database (86%)
(repopulate_db_worker,72) [345s] [ 214678 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [345s] [ 217731 ops/s] Repopulating database (86%)
(repopulate_db_worker,72) [346s] [ 222717 ops/s] Repopulating database (87%)
(repopulate_db_worker,72) [346s] [ 218277 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [346s] [ 224240 ops/s] Repopulating database (86%)
(repopulate_db_worker,72) [346s] [ 231914 ops/s] Repopulating database (90%)
(repopulate_db_worker,72) [347s] [ 223180 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [347s] [ 225789 ops/s] Repopulating database (87%)
(repopulate_db_worker,72) [347s] [ 233794 ops/s] Repopulating database (90%)
(repopulate_db_worker,72) [347s] [ 226232 ops/s] Repopulating database (87%)
(repopulate_db_worker,72) [348s] [ 222861 ops/s] Repopulating database (85%)
(repopulate_db_worker,72) [348s] [ 227212 ops/s] Repopulating database (87%)
(repopulate_db_worker,72) [348s] [ 227579 ops/s] Repopulating database (87%)
(repopulate_db_worker,72) [348s] [ 232517 ops/s] Repopulating database (90%)
(repopulate_db_worker,72) [349s] [ 222458 ops/s] Repopulating database (86%)
(repopulate_db_worker,72) [349s] [ 226444 ops/s] Repopulating database (87%)
(repopulate_db_worker,72) [349s] [ 235914 ops/s] Repopulating database (90%)
(repopulate_db_worker,72) [349s] [ 228165 ops/s] Repopulating database (87%)
(repopulate_db_worker,72) [350s] [ 221707 ops/s] Repopulating database (86%)
(repopulate_db_worker,72) [350s] [ 225568 ops/s] Repopulating database (87%)
(repopulate_db_worker,72) [350s] [ 225671 ops/s] Repopulating database (87%)
(repopulate_db_worker,72) [350s] [ 234470 ops/s] Repopulating database (90%)
(repopulate_db_worker,72) [351s] [ 228343 ops/s] Repopulating database (86%)
(repopulate_db_worker,72) [351s] [ 232151 ops/s] Repopulating database (87%)
(repopulate_db_worker,72) [351s] [ 239983 ops/s] Repopulating database (90%)
(repopulate_db_worker,72) [351s] [ 231647 ops/s] Repopulating database (87%)
(repopulate_db_worker,72) [352s] [ 234696 ops/s] Repopulating database (88%)
(repopulate_db_worker,72) [352s] [ 229888 ops/s] Repopulating database (86%)
(repopulate_db_worker,72) [352s] [ 242862 ops/s] Repopulating database (91%)
(repopulate_db_worker,72) [352s] [ 235138 ops/s] Repopulating database (87%)
(repopulate_db_worker,72) [353s] [ 239265 ops/s] Repopulating database (88%)
(repopulate_db_worker,72) [353s] [ 233575 ops/s] Repopulating database (86%)
(repopulate_db_worker,72) [353s] [ 245305 ops/s] Repopulating database (91%)
(repopulate_db_worker,72) [353s] [ 238458 ops/s] Repopulating database (88%)
(repopulate_db_worker,72) [354s] [ 242825 ops/s] Repopulating database (88%)
(repopulate_db_worker,72) [354s] [ 238948 ops/s] Repopulating database (86%)
(repopulate_db_worker,72) [354s] [ 245506 ops/s] Repopulating database (88%)
(repopulate_db_worker,72) [354s] [ 251069 ops/s] Repopulating database (91%)
(repopulate_db_worker,72) [355s] [ 244700 ops/s] Repopulating database (87%)
(repopulate_db_worker,72) [355s] [ 249229 ops/s] Repopulating database (88%)
(repopulate_db_worker,72) [355s] [ 249619 ops/s] Repopulating database (88%)
(repopulate_db_worker,72) [355s] [ 257425 ops/s] Repopulating database (91%)
(repopulate_db_worker,72) [356s] [ 251762 ops/s] Repopulating database (88%)
(repopulate_db_worker,72) [356s] [ 246332 ops/s] Repopulating database (87%)
(repopulate_db_worker,72) [356s] [ 250699 ops/s] Repopulating database (88%)
(repopulate_db_worker,72) [356s] [ 258836 ops/s] Repopulating database (91%)
(repopulate_db_worker,72) [357s] [ 253186 ops/s] Repopulating database (88%)
(repopulate_db_worker,72) [357s] [ 254784 ops/s] Repopulating database (88%)
(repopulate_db_worker,72) [357s] [ 248890 ops/s] Repopulating database (87%)
(repopulate_db_worker,72) [357s] [ 261821 ops/s] Repopulating database (91%)
(repopulate_db_worker,72) [358s] [ 255594 ops/s] Repopulating database (89%)
(repopulate_db_worker,72) [358s] [ 256905 ops/s] Repopulating database (88%)
(repopulate_db_worker,72) [358s] [ 264363 ops/s] Repopulating database (92%)
(repopulate_db_worker,72) [358s] [ 251193 ops/s] Repopulating database (87%)
(repopulate_db_worker,72) [359s] [ 260606 ops/s] Repopulating database (89%)
(repopulate_db_worker,72) [359s] [ 258987 ops/s] Repopulating database (89%)
(repopulate_db_worker,72) [359s] [ 269130 ops/s] Repopulating database (92%)
(repopulate_db_worker,72) [359s] [ 255821 ops/s] Repopulating database (87%)
(repopulate_db_worker,72) [360s] [ 253473 ops/s] Repopulating database (89%)
(repopulate_db_worker,72) [360s] [ 258620 ops/s] Repopulating database (89%)
(repopulate_db_worker,72) [360s] [ 274366 ops/s] Repopulating database (92%)
(repopulate_db_worker,72) [360s] [ 262074 ops/s] Repopulating database (87%)
(repopulate_db_worker,72) [361s] [ 259685 ops/s] Repopulating database (89%)
(repopulate_db_worker,72) [361s] [ 262992 ops/s] Repopulating database (89%)
(repopulate_db_worker,72) [361s] [ 281610 ops/s] Repopulating database (92%)
(repopulate_db_worker,72) [361s] [ 263368 ops/s] Repopulating database (88%)
(repopulate_db_worker,72) [362s] [ 257329 ops/s] Repopulating database (89%)
(repopulate_db_worker,72) [362s] [ 261103 ops/s] Repopulating database (89%)
(repopulate_db_worker,72) [362s] [ 259173 ops/s] Repopulating database (88%)
(repopulate_db_worker,72) [362s] [ 272643 ops/s] Repopulating database (92%)
(repopulate_db_worker,72) [363s] [ 265914 ops/s] Repopulating database (89%)
(repopulate_db_worker,72) [363s] [ 258997 ops/s] Repopulating database (89%)
(repopulate_db_worker,72) [363s] [ 260860 ops/s] Repopulating database (88%)
(repopulate_db_worker,72) [363s] [ 274592 ops/s] Repopulating database (93%)
(repopulate_db_worker,72) [364s] [ 257425 ops/s] Repopulating database (89%)
(repopulate_db_worker,72) [364s] [ 253784 ops/s] Repopulating database (90%)
(repopulate_db_worker,72) [364s] [ 255535 ops/s] Repopulating database (88%)
(repopulate_db_worker,72) [364s] [ 272023 ops/s] Repopulating database (93%)
(repopulate_db_worker,72) [365s] [ 261356 ops/s] Repopulating database (90%)
(repopulate_db_worker,72) [365s] [ 264534 ops/s] Repopulating database (90%)
(repopulate_db_worker,72) [365s] [ 262211 ops/s] Repopulating database (88%)
(repopulate_db_worker,72) [365s] [ 280665 ops/s] Repopulating database (93%)
(repopulate_db_worker,72) [366s] [ 271496 ops/s] Repopulating database (90%)
(repopulate_db_worker,72) [366s] [ 266190 ops/s] Repopulating database (90%)
(repopulate_db_worker,72) [366s] [ 287148 ops/s] Repopulating database (93%)
(repopulate_db_worker,72) [366s] [ 268389 ops/s] Repopulating database (88%)
(repopulate_db_worker,72) [367s] [ 275603 ops/s] Repopulating database (90%)
(repopulate_db_worker,72) [367s] [ 271272 ops/s] Repopulating database (90%)
(repopulate_db_worker,72) [367s] [ 290506 ops/s] Repopulating database (93%)
(repopulate_db_worker,72) [367s] [ 273727 ops/s] Repopulating database (89%)
(repopulate_db_worker,72) [368s] [ 276780 ops/s] Repopulating database (90%)
(repopulate_db_worker,72) [368s] [ 275103 ops/s] Repopulating database (90%)
(repopulate_db_worker,72) [368s] [ 274627 ops/s] Repopulating database (89%)
(repopulate_db_worker,72) [368s] [ 295434 ops/s] Repopulating database (93%)
(repopulate_db_worker,72) [369s] [ 281855 ops/s] Repopulating database (90%)
(repopulate_db_worker,72) [369s] [ 283899 ops/s] Repopulating database (90%)
(repopulate_db_worker,72) [369s] [ 278908 ops/s] Repopulating database (89%)
(repopulate_db_worker,72) [369s] [ 298978 ops/s] Repopulating database (94%)
(repopulate_db_worker,72) [370s] [ 289639 ops/s] Repopulating database (91%)
(repopulate_db_worker,72) [370s] [ 288552 ops/s] Repopulating database (91%)
(repopulate_db_worker,72) [370s] [ 304765 ops/s] Repopulating database (94%)
(repopulate_db_worker,72) [370s] [ 284806 ops/s] Repopulating database (89%)
(repopulate_db_worker,72) [371s] [ 291650 ops/s] Repopulating database (91%)
(repopulate_db_worker,72) [371s] [ 293004 ops/s] Repopulating database (91%)
(repopulate_db_worker,72) [371s] [ 309506 ops/s] Repopulating database (94%)
(repopulate_db_worker,72) [371s] [ 287894 ops/s] Repopulating database (89%)
(repopulate_db_worker,72) [372s] [ 293641 ops/s] Repopulating database (90%)
(repopulate_db_worker,72) [372s] [ 297616 ops/s] Repopulating database (91%)
(repopulate_db_worker,72) [372s] [ 297812 ops/s] Repopulating database (91%)
(repopulate_db_worker,72) [372s] [ 315578 ops/s] Repopulating database (94%)
(repopulate_db_worker,72) [373s] [ 299127 ops/s] Repopulating database (90%)
